This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.12.21)  8 MAR 2017 13:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C2-RELATED.tex
(./C2-RELATED.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no 。 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 顾 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{shardanand1995social}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...l,konstan1997grouplens,sarwar2000analysis}
                                                  ，是在训练数据集�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `shardanand1995social' on page  undefined on input line
 17.

Missing character: There is no , in font nullfont!
\citation{konstan1997grouplens}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...l,konstan1997grouplens,sarwar2000analysis}
                                                  ，是在训练数据集�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `konstan1997grouplens' on page  undefined on input line
 17.

Missing character: There is no , in font nullfont!
\citation{sarwar2000analysis}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...l,konstan1997grouplens,sarwar2000analysis}
                                                  ，是在训练数据集�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `sarwar2000analysis' on page  undefined on input line 1
7.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 训 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 寻 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 兴 in font nullfont!
Missing character: There is no 趣 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 某 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 喜 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 预 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 喜 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 基 in font nullfont!
